#----------------------------------------------------------------------
# Basis Set Exchange
# Version 0.11
# https://www.basissetexchange.org
#----------------------------------------------------------------------
#   Basis set: def2-SV(P)
# Description: def2-SV(P)
#        Role: orbital
#     Version: 1  (Data from Turbomole 7.3)
#----------------------------------------------------------------------


BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (4s) -> [2s]
H    S
     13.0107010              0.19682158E-01
      1.9622572              0.13796524
      0.44453796             0.47831935
H    S
      0.12194962             1.0000000
#BASIS SET: (7s,4p,1d) -> [3s,2p,1d]
C    S
   1238.4016938              0.54568832082E-02
    186.29004992             0.40638409211E-01
     42.251176346            0.18025593888
     11.676557932            0.46315121755
      3.5930506482           0.44087173314
C    S
      0.40245147363          1.0000000
C    S
      0.13090182668          1.0000000
C    P
      9.4680970621           0.38387871728E-01
      2.0103545142           0.21117025112
      0.54771004707          0.51328172114
C    P
      0.15268613795          1.0000000
C    D
      0.8000000              1.0000000
#BASIS SET: (7s,4p,1d) -> [3s,2p,1d]
N    S
   1712.8415853             -0.53934125305E-02
    257.64812677            -0.40221581118E-01
     58.458245853           -0.17931144990
     16.198367905           -0.46376317823
      5.0052600809          -0.44171422662
N    S
      0.58731856571          1.0000000
N    S
      0.18764592253          1.0000000
N    P
     13.571470233           -0.40072398852E-01
      2.9257372874          -0.21807045028
      0.79927750754         -0.51294466049
N    P
      0.21954348034          1.0000000
N    D
      1.0000000              1.0000000
#BASIS SET: (7s,4p,1d) -> [3s,2p,1d]
O    S
   2266.1767785             -0.53431809926E-02
    340.87010191            -0.39890039230E-01
     77.363135167           -0.17853911985
     21.479644940           -0.46427684959
      6.6589433124          -0.44309745172
O    S
      0.80975975668          1.0000000
O    S
      0.25530772234          1.0000000
O    P
     17.721504317            0.43394573193E-01
      3.8635505440           0.23094120765
      1.0480920883           0.51375311064
O    P
      0.27641544411          1.0000000
O    D
      1.2000000              1.0000000
END
